1.6e-09,5e-07,0,93604
1.6e-09,5e-07,1,1974
1.6e-09,5e-07,2,766
1.6e-09,5e-07,3,524
1.6e-09,5e-07,4,331
1.6e-09,5e-07,5,277
1.6e-09,5e-07,6,219
1.6e-09,5e-07,7,183
1.6e-09,5e-07,8,132
1.6e-09,5e-07,9,117
1.6e-09,5e-07,10,113
1.6e-09,5e-07,11,79
1.6e-09,5e-07,12,68
1.6e-09,5e-07,13,98
1.6e-09,5e-07,14,63
1.6e-09,5e-07,15,61
1.6e-09,5e-07,16,60
1.6e-09,5e-07,17,46
1.6e-09,5e-07,18,38
1.6e-09,5e-07,19,38
1.6e-09,5e-07,20,29
1.6e-09,5e-07,21,33
1.6e-09,5e-07,22,32
1.6e-09,5e-07,23,34
1.6e-09,5e-07,24,41
1.6e-09,5e-07,25,28
1.6e-09,5e-07,26,19
1.6e-09,5e-07,27,18
1.6e-09,5e-07,28,17
1.6e-09,5e-07,29,13
1.6e-09,5e-07,30,21
1.6e-09,5e-07,31,18
1.6e-09,5e-07,32,17
1.6e-09,5e-07,33,17
1.6e-09,5e-07,34,13
1.6e-09,5e-07,35,23
1.6e-09,5e-07,36,12
1.6e-09,5e-07,37,13
1.6e-09,5e-07,38,18
1.6e-09,5e-07,39,14
1.6e-09,5e-07,40,17
1.6e-09,5e-07,41,20
1.6e-09,5e-07,42,7
1.6e-09,5e-07,43,11
1.6e-09,5e-07,44,15
1.6e-09,5e-07,45,10
1.6e-09,5e-07,46,12
1.6e-09,5e-07,47,12
1.6e-09,5e-07,48,10
1.6e-09,5e-07,49,9
1.6e-09,5e-07,50,12
1.6e-09,5e-07,51,8
1.6e-09,5e-07,52,10
1.6e-09,5e-07,53,11
1.6e-09,5e-07,54,11
1.6e-09,5e-07,55,8
1.6e-09,5e-07,56,7
1.6e-09,5e-07,57,8
1.6e-09,5e-07,58,8
1.6e-09,5e-07,59,5
1.6e-09,5e-07,60,9
1.6e-09,5e-07,61,5
1.6e-09,5e-07,62,5
1.6e-09,5e-07,63,5
1.6e-09,5e-07,64,5
1.6e-09,5e-07,65,4
1.6e-09,5e-07,66,8
1.6e-09,5e-07,67,10
1.6e-09,5e-07,69,4
1.6e-09,5e-07,70,8
1.6e-09,5e-07,71,4
1.6e-09,5e-07,72,6
1.6e-09,5e-07,73,11
1.6e-09,5e-07,74,6
1.6e-09,5e-07,75,8
1.6e-09,5e-07,76,7
1.6e-09,5e-07,77,4
1.6e-09,5e-07,78,4
1.6e-09,5e-07,79,2
1.6e-09,5e-07,80,2
1.6e-09,5e-07,81,4
1.6e-09,5e-07,82,6
1.6e-09,5e-07,83,4
1.6e-09,5e-07,84,7
1.6e-09,5e-07,85,1
1.6e-09,5e-07,86,5
1.6e-09,5e-07,88,1
1.6e-09,5e-07,89,3
1.6e-09,5e-07,90,4
1.6e-09,5e-07,91,5
1.6e-09,5e-07,92,4
1.6e-09,5e-07,93,4
1.6e-09,5e-07,94,6
1.6e-09,5e-07,95,6
1.6e-09,5e-07,96,4
1.6e-09,5e-07,97,1
1.6e-09,5e-07,98,7
1.6e-09,5e-07,99,1
1.6e-09,5e-07,100,4
1.6e-09,5e-07,101,1
1.6e-09,5e-07,102,5
1.6e-09,5e-07,103,1
1.6e-09,5e-07,104,2
1.6e-09,5e-07,105,3
1.6e-09,5e-07,106,4
1.6e-09,5e-07,107,3
1.6e-09,5e-07,108,3
1.6e-09,5e-07,109,5
1.6e-09,5e-07,110,2
1.6e-09,5e-07,112,4
1.6e-09,5e-07,113,5
1.6e-09,5e-07,115,4
1.6e-09,5e-07,116,2
1.6e-09,5e-07,117,3
1.6e-09,5e-07,118,3
1.6e-09,5e-07,119,2
1.6e-09,5e-07,120,2
1.6e-09,5e-07,121,3
1.6e-09,5e-07,122,5
1.6e-09,5e-07,123,2
1.6e-09,5e-07,124,1
1.6e-09,5e-07,125,5
1.6e-09,5e-07,126,2
1.6e-09,5e-07,127,2
1.6e-09,5e-07,128,3
1.6e-09,5e-07,129,2
1.6e-09,5e-07,130,4
1.6e-09,5e-07,131,3
1.6e-09,5e-07,132,1
1.6e-09,5e-07,133,4
1.6e-09,5e-07,134,1
1.6e-09,5e-07,135,2
1.6e-09,5e-07,136,3
1.6e-09,5e-07,137,1
1.6e-09,5e-07,138,2
1.6e-09,5e-07,139,1
1.6e-09,5e-07,141,2
1.6e-09,5e-07,142,4
1.6e-09,5e-07,143,3
1.6e-09,5e-07,144,1
1.6e-09,5e-07,145,1
1.6e-09,5e-07,147,1
1.6e-09,5e-07,148,1
1.6e-09,5e-07,149,3
1.6e-09,5e-07,150,2
1.6e-09,5e-07,151,1
1.6e-09,5e-07,153,1
1.6e-09,5e-07,157,2
1.6e-09,5e-07,158,1
1.6e-09,5e-07,162,1
1.6e-09,5e-07,163,3
1.6e-09,5e-07,164,1
1.6e-09,5e-07,167,1
1.6e-09,5e-07,170,2
1.6e-09,5e-07,171,1
1.6e-09,5e-07,172,4
1.6e-09,5e-07,173,1
1.6e-09,5e-07,174,1
1.6e-09,5e-07,176,2
1.6e-09,5e-07,177,1
1.6e-09,5e-07,178,1
1.6e-09,5e-07,179,1
1.6e-09,5e-07,180,1
1.6e-09,5e-07,182,3
1.6e-09,5e-07,184,1
1.6e-09,5e-07,190,2
1.6e-09,5e-07,191,1
1.6e-09,5e-07,192,2
1.6e-09,5e-07,193,1
1.6e-09,5e-07,194,1
1.6e-09,5e-07,196,1
1.6e-09,5e-07,197,3
1.6e-09,5e-07,198,3
1.6e-09,5e-07,199,1
1.6e-09,5e-07,201,1
1.6e-09,5e-07,206,1
1.6e-09,5e-07,207,2
1.6e-09,5e-07,208,1
1.6e-09,5e-07,209,1
1.6e-09,5e-07,210,2
1.6e-09,5e-07,211,1
1.6e-09,5e-07,212,1
1.6e-09,5e-07,213,1
1.6e-09,5e-07,214,2
1.6e-09,5e-07,216,1
1.6e-09,5e-07,219,1
1.6e-09,5e-07,223,2
1.6e-09,5e-07,224,1
1.6e-09,5e-07,225,1
1.6e-09,5e-07,231,1
1.6e-09,5e-07,233,2
1.6e-09,5e-07,234,1
1.6e-09,5e-07,236,1
1.6e-09,5e-07,237,1
1.6e-09,5e-07,241,1
1.6e-09,5e-07,245,1
1.6e-09,5e-07,246,1
1.6e-09,5e-07,248,3
1.6e-09,5e-07,249,1
1.6e-09,5e-07,253,3
1.6e-09,5e-07,254,1
1.6e-09,5e-07,255,2
1.6e-09,5e-07,270,1
1.6e-09,5e-07,273,1
1.6e-09,5e-07,276,1
1.6e-09,5e-07,277,1
1.6e-09,5e-07,278,1
1.6e-09,5e-07,280,1
1.6e-09,5e-07,285,1
1.6e-09,5e-07,286,1
1.6e-09,5e-07,288,2
1.6e-09,5e-07,289,1
1.6e-09,5e-07,293,2
1.6e-09,5e-07,296,1
1.6e-09,5e-07,297,1
1.6e-09,5e-07,299,1
1.6e-09,5e-07,304,1
1.6e-09,5e-07,306,1
1.6e-09,5e-07,313,1
1.6e-09,5e-07,316,1
1.6e-09,5e-07,317,1
1.6e-09,5e-07,321,1
1.6e-09,5e-07,322,1
1.6e-09,5e-07,325,3
1.6e-09,5e-07,326,1
1.6e-09,5e-07,328,2
1.6e-09,5e-07,329,1
1.6e-09,5e-07,333,1
1.6e-09,5e-07,335,1
1.6e-09,5e-07,337,1
1.6e-09,5e-07,341,2
1.6e-09,5e-07,342,2
1.6e-09,5e-07,344,1
1.6e-09,5e-07,346,2
1.6e-09,5e-07,354,2
1.6e-09,5e-07,355,1
1.6e-09,5e-07,358,3
1.6e-09,5e-07,365,1
1.6e-09,5e-07,379,1
1.6e-09,5e-07,383,1
1.6e-09,5e-07,411,1
1.6e-09,5e-07,413,1
1.6e-09,5e-07,438,1
1.6e-09,5e-07,445,1
1.6e-09,5e-07,449,1
1.6e-09,5e-07,452,1
1.6e-09,5e-07,453,1
1.6e-09,5e-07,480,1
1.6e-09,5e-07,499,1
1.6e-09,5e-07,508,1
1.6e-09,5e-07,519,1
1.6e-09,5e-07,524,1
1.6e-09,5e-07,529,1
1.6e-09,5e-07,534,1
1.6e-09,5e-07,543,1
1.6e-09,5e-07,557,1
1.6e-09,5e-07,558,1
1.6e-09,5e-07,565,1
1.6e-09,5e-07,569,1
1.6e-09,5e-07,570,1
1.6e-09,5e-07,578,2
1.6e-09,5e-07,584,1
1.6e-09,5e-07,634,1
1.6e-09,5e-07,659,1
1.6e-09,5e-07,673,1
1.6e-09,5e-07,679,1
1.6e-09,5e-07,685,1
1.6e-09,5e-07,697,2
1.6e-09,5e-07,705,1
