5e-10,5e-07,0,97849
5e-10,5e-07,1,706
5e-10,5e-07,2,251
5e-10,5e-07,3,166
5e-10,5e-07,4,121
5e-10,5e-07,5,79
5e-10,5e-07,6,80
5e-10,5e-07,7,67
5e-10,5e-07,8,40
5e-10,5e-07,9,38
5e-10,5e-07,10,32
5e-10,5e-07,11,29
5e-10,5e-07,12,26
5e-10,5e-07,13,21
5e-10,5e-07,14,28
5e-10,5e-07,15,17
5e-10,5e-07,16,15
5e-10,5e-07,17,15
5e-10,5e-07,18,17
5e-10,5e-07,19,13
5e-10,5e-07,20,15
5e-10,5e-07,21,11
5e-10,5e-07,22,13
5e-10,5e-07,23,5
5e-10,5e-07,24,7
5e-10,5e-07,25,9
5e-10,5e-07,26,7
5e-10,5e-07,27,8
5e-10,5e-07,28,8
5e-10,5e-07,29,7
5e-10,5e-07,30,9
5e-10,5e-07,31,9
5e-10,5e-07,32,9
5e-10,5e-07,33,4
5e-10,5e-07,34,7
5e-10,5e-07,35,8
5e-10,5e-07,36,6
5e-10,5e-07,37,6
5e-10,5e-07,38,7
5e-10,5e-07,39,6
5e-10,5e-07,40,5
5e-10,5e-07,41,5
5e-10,5e-07,42,2
5e-10,5e-07,43,7
5e-10,5e-07,44,4
5e-10,5e-07,45,3
5e-10,5e-07,46,4
5e-10,5e-07,47,4
5e-10,5e-07,48,2
5e-10,5e-07,49,3
5e-10,5e-07,50,4
5e-10,5e-07,51,5
5e-10,5e-07,52,2
5e-10,5e-07,54,2
5e-10,5e-07,55,3
5e-10,5e-07,56,2
5e-10,5e-07,57,3
5e-10,5e-07,59,1
5e-10,5e-07,60,4
5e-10,5e-07,62,4
5e-10,5e-07,63,2
5e-10,5e-07,64,1
5e-10,5e-07,65,5
5e-10,5e-07,66,2
5e-10,5e-07,67,3
5e-10,5e-07,68,3
5e-10,5e-07,69,1
5e-10,5e-07,70,4
5e-10,5e-07,71,2
5e-10,5e-07,73,1
5e-10,5e-07,75,1
5e-10,5e-07,76,1
5e-10,5e-07,77,1
5e-10,5e-07,78,5
5e-10,5e-07,79,2
5e-10,5e-07,80,1
5e-10,5e-07,81,2
5e-10,5e-07,82,2
5e-10,5e-07,83,2
5e-10,5e-07,84,2
5e-10,5e-07,85,1
5e-10,5e-07,86,3
5e-10,5e-07,87,3
5e-10,5e-07,88,1
5e-10,5e-07,90,2
5e-10,5e-07,92,1
5e-10,5e-07,93,1
5e-10,5e-07,94,1
5e-10,5e-07,95,1
5e-10,5e-07,97,1
5e-10,5e-07,99,1
5e-10,5e-07,104,2
5e-10,5e-07,108,2
5e-10,5e-07,111,1
5e-10,5e-07,115,1
5e-10,5e-07,117,1
5e-10,5e-07,119,1
5e-10,5e-07,120,2
5e-10,5e-07,121,1
5e-10,5e-07,124,1
5e-10,5e-07,127,1
5e-10,5e-07,128,2
5e-10,5e-07,130,1
5e-10,5e-07,131,1
5e-10,5e-07,132,1
5e-10,5e-07,134,1
5e-10,5e-07,136,1
5e-10,5e-07,138,2
5e-10,5e-07,139,1
5e-10,5e-07,141,1
5e-10,5e-07,143,1
5e-10,5e-07,151,1
5e-10,5e-07,152,1
5e-10,5e-07,154,2
5e-10,5e-07,155,1
5e-10,5e-07,156,1
5e-10,5e-07,167,1
5e-10,5e-07,169,2
5e-10,5e-07,170,1
5e-10,5e-07,174,1
5e-10,5e-07,184,1
5e-10,5e-07,188,1
5e-10,5e-07,189,1
5e-10,5e-07,190,1
5e-10,5e-07,191,1
5e-10,5e-07,195,2
5e-10,5e-07,196,1
5e-10,5e-07,198,1
5e-10,5e-07,208,1
5e-10,5e-07,209,1
5e-10,5e-07,229,1
5e-10,5e-07,232,1
5e-10,5e-07,240,1
5e-10,5e-07,243,1
5e-10,5e-07,256,1
5e-10,5e-07,261,1
5e-10,5e-07,272,1
5e-10,5e-07,285,1
5e-10,5e-07,289,1
5e-10,5e-07,305,1
5e-10,5e-07,306,1
5e-10,5e-07,317,1
5e-10,5e-07,320,1
5e-10,5e-07,321,1
5e-10,5e-07,331,1
5e-10,5e-07,339,1
5e-10,5e-07,348,1
5e-10,5e-07,355,1
5e-10,5e-07,369,1
5e-10,5e-07,396,1
5e-10,5e-07,399,1
5e-10,5e-07,459,1
5e-10,5e-07,473,1
5e-10,5e-07,492,2
5e-10,5e-07,517,1
5e-10,5e-07,526,1
5e-10,5e-07,552,1
5e-10,5e-07,561,1
5e-10,5e-07,563,1
5e-10,5e-07,592,1
5e-10,5e-07,641,1
5e-10,5e-07,775,1
5e-10,5e-07,776,1
5e-10,5e-07,840,1
5e-10,5e-07,925,1
5e-10,5e-07,1078,1
5e-10,5e-07,1175,1
5e-10,5e-07,1640,1
5e-10,5e-07,1817,1
5e-10,5e-07,2591,1
5e-10,5e-07,8662,1
5e-10,5e-07,25391,1
5e-10,5e-07,29781,1
5e-10,5e-07,86686,1
5e-10,5e-07,382752,1
5e-10,5e-07,3042174,1
5e-10,5e-07,4412278,1
5e-10,5e-07,4628344,1
5e-10,5e-07,6717520,1
5e-10,5e-07,6772182,1
5e-10,5e-07,6772356,1
5e-10,5e-07,6772624,1
5e-10,5e-07,6772695,1
5e-10,1.6e-06,0,97789
5e-10,1.6e-06,1,662
5e-10,1.6e-06,2,257
5e-10,1.6e-06,3,167
5e-10,1.6e-06,4,121
5e-10,1.6e-06,5,91
5e-10,1.6e-06,6,88
5e-10,1.6e-06,7,59
5e-10,1.6e-06,8,42
5e-10,1.6e-06,9,39
5e-10,1.6e-06,10,44
5e-10,1.6e-06,11,36
5e-10,1.6e-06,12,23
5e-10,1.6e-06,13,28
5e-10,1.6e-06,14,12
5e-10,1.6e-06,15,24
5e-10,1.6e-06,16,20
5e-10,1.6e-06,17,13
5e-10,1.6e-06,18,19
5e-10,1.6e-06,19,12
5e-10,1.6e-06,20,12
5e-10,1.6e-06,21,12
5e-10,1.6e-06,22,12
5e-10,1.6e-06,23,9
5e-10,1.6e-06,24,14
5e-10,1.6e-06,25,14
5e-10,1.6e-06,26,4
5e-10,1.6e-06,27,12
5e-10,1.6e-06,28,9
5e-10,1.6e-06,29,12
5e-10,1.6e-06,30,9
5e-10,1.6e-06,31,7
5e-10,1.6e-06,32,11
5e-10,1.6e-06,33,5
5e-10,1.6e-06,34,7
5e-10,1.6e-06,35,6
5e-10,1.6e-06,36,6
5e-10,1.6e-06,37,4
5e-10,1.6e-06,38,3
5e-10,1.6e-06,39,9
