1e-09,1e-06,9.999990000000012e-10,98046
1e-09,1e-06,3.4198342069426337e-07,572
1e-09,1e-06,6.829668423889919e-07,223
1e-09,1e-06,1.0239502640841856e-06,131
1e-09,1e-06,1.364933685779844e-06,114
1e-09,1e-06,1.7059171074759679e-06,69
1e-09,1e-06,2.046900529172556e-06,62
1e-09,1e-06,2.3878839508696102e-06,54
1e-09,1e-06,2.7288673725671293e-06,55
1e-09,1e-06,3.069850794265113e-06,33
1e-09,1e-06,3.410834215963562e-06,33
1e-09,1e-06,3.7518176376624765e-06,33
1e-09,1e-06,4.092801059361856e-06,28
1e-09,1e-06,4.433784481061701e-06,21
1e-09,1e-06,4.774767902762009e-06,22
1e-09,1e-06,5.115751324462784e-06,19
1e-09,1e-06,5.456734746164023e-06,17
1e-09,1e-06,5.797718167865728e-06,14
1e-09,1e-06,6.1387015895679e-06,18
1e-09,1e-06,6.479685011270533e-06,14
1e-09,1e-06,6.820668432973633e-06,15
1e-09,1e-06,7.161651854677197e-06,11
1e-09,1e-06,7.502635276381228e-06,13
1e-09,1e-06,7.843618698085722e-06,12
1e-09,1e-06,8.18460211979068e-06,6
1e-09,1e-06,8.525585541496107e-06,6
1e-09,1e-06,8.866568963201998e-06,8
1e-09,1e-06,9.207552384908351e-06,8
1e-09,1e-06,9.548535806615177e-06,8
1e-09,1e-06,9.88951922832246e-06,9
1e-09,1e-06,1.0230502650030208e-05,7
1e-09,1e-06,1.0571486071738428e-05,9
1e-09,1e-06,1.0912469493447105e-05,5
1e-09,1e-06,1.125345291515625e-05,9
1e-09,1e-06,1.1594436336865866e-05,5
1e-09,1e-06,1.1935419758575943e-05,3
1e-09,1e-06,1.2276403180286482e-05,4
1e-09,1e-06,1.2617386601997483e-05,4
1e-09,1e-06,1.295837002370896e-05,6
1e-09,1e-06,1.3299353445420893e-05,4
1e-09,1e-06,1.3640336867133297e-05,5
1e-09,1e-06,1.3981320288846162e-05,6
1e-09,1e-06,1.4322303710559497e-05,2
1e-09,1e-06,1.466328713227329e-05,3
1e-09,1e-06,1.5004270553987553e-05,4
1e-09,1e-06,1.534525397570228e-05,4
1e-09,1e-06,1.568623739741747e-05,1
1e-09,1e-06,1.602722081913313e-05,2
1e-09,1e-06,1.6368204240849246e-05,4
1e-09,1e-06,1.670918766256583e-05,5
1e-09,1e-06,1.7050171084282887e-05,5
1e-09,1e-06,1.7391154506000404e-05,5
1e-09,1e-06,1.773213792771839e-05,7
1e-09,1e-06,1.8073121349436838e-05,3
1e-09,1e-06,1.841410477115575e-05,2
1e-09,1e-06,1.8755088192875128e-05,1
1e-09,1e-06,1.9096071614594966e-05,1
1e-09,1e-06,1.977803845803605e-05,5
1e-09,1e-06,2.011902187975729e-05,4
1e-09,1e-06,2.114197214492379e-05,2
1e-09,1e-06,2.1482955566646893e-05,2
1e-09,1e-06,2.1823938988370457e-05,3
1e-09,1e-06,2.2164922410094476e-05,1
1e-09,1e-06,2.250590583181897e-05,2
1e-09,1e-06,2.2846889253543937e-05,3
1e-09,1e-06,2.3187872675269355e-05,2
1e-09,1e-06,2.3528856096995255e-05,2
1e-09,1e-06,2.3869839518721608e-05,3
1e-09,1e-06,2.421082294044842e-05,4
1e-09,1e-06,2.4551806362175707e-05,2
1e-09,1e-06,2.5233773205631673e-05,2
1e-09,1e-06,2.5574756627360344e-05,1
1e-09,1e-06,2.5915740049089492e-05,3
1e-09,1e-06,2.6938690314279706e-05,1
1e-09,1e-06,2.7620657157742184e-05,1
1e-09,1e-06,2.7961640579474128e-05,2
1e-09,1e-06,2.8302624001206522e-05,4
1e-09,1e-06,2.8984590844672723e-05,5
1e-09,1e-06,2.9325574266406507e-05,1
1e-09,1e-06,2.9666557688140768e-05,1
1e-09,1e-06,3.000754110987551e-05,1
1e-09,1e-06,3.068950795334635e-05,1
1e-09,1e-06,3.171245821855611e-05,2
1e-09,1e-06,3.205344164029361e-05,3
1e-09,1e-06,3.23944250620316e-05,2
1e-09,1e-06,3.273540848377005e-05,1
1e-09,1e-06,3.3417375327248334e-05,3
1e-09,1e-06,3.3758358748988176e-05,1
1e-09,1e-06,3.409934217072848e-05,1
1e-09,1e-06,3.444032559246924e-05,1
1e-09,1e-06,3.4781309014210485e-05,1
1e-09,1e-06,3.512229243595218e-05,2
1e-09,1e-06,3.580425927943698e-05,2
1e-09,1e-06,3.6486226122923645e-05,1
1e-09,1e-06,3.716819296641217e-05,1
1e-09,1e-06,3.7509176388157115e-05,1
1e-09,1e-06,3.819114323164843e-05,1
1e-09,1e-06,3.921409349688889e-05,1
1e-09,1e-06,3.989606034038484e-05,3
1e-09,1e-06,4.023704376213352e-05,1
1e-09,1e-06,4.0578027183882664e-05,1
1e-09,1e-06,4.1941960870883874e-05,1
1e-09,1e-06,4.228294429263536e-05,3
1e-09,1e-06,4.2623927714387273e-05,1
1e-09,1e-06,4.5010811666663843e-05,1
1e-09,1e-06,4.535179508841948e-05,2
1e-09,1e-06,4.60337619319322e-05,1
1e-09,1e-06,4.6374745353689244e-05,1
1e-09,1e-06,4.6715728775446765e-05,1
1e-09,1e-06,4.7056712197204726e-05,1
1e-09,1e-06,4.773867904072209e-05,1
1e-09,1e-06,4.807966246248146e-05,1
1e-09,1e-06,5.012556299304748e-05,2
1e-09,1e-06,5.114851325833675e-05,1
1e-09,1e-06,5.148949668010079e-05,1
1e-09,1e-06,5.1830480101865276e-05,1
1e-09,1e-06,5.251244694539565e-05,3
1e-09,1e-06,5.387638063246198e-05,1
1e-09,1e-06,5.4217364054229735e-05,2
1e-09,1e-06,5.455834747599795e-05,1
1e-09,1e-06,5.489933089776662e-05,2
1e-09,1e-06,5.592228116307544e-05,2
1e-09,1e-06,5.626326458484597e-05,1
1e-09,1e-06,5.660424800661698e-05,1
1e-09,1e-06,5.728621485016038e-05,1
1e-09,1e-06,5.762719827193277e-05,1
1e-09,1e-06,5.8991131959027e-05,1
1e-09,1e-06,6.035506564612868e-05,1
1e-09,1e-06,6.103703248968232e-05,1
1e-09,1e-06,6.205998275501625e-05,1
1e-09,1e-06,6.274194959857452e-05,1
1e-09,1e-06,6.342391644213468e-05,1
1e-09,1e-06,6.410588328569668e-05,1
1e-09,1e-06,6.478785012926055e-05,1
1e-09,1e-06,6.512883355104317e-05,1
1e-09,1e-06,6.581080039460982e-05,2
1e-09,1e-06,6.615178381639383e-05,1
1e-09,1e-06,6.649276723817832e-05,1
1e-09,1e-06,6.71747340817487e-05,1
1e-09,1e-06,6.785670092532093e-05,1
1e-09,1e-06,6.819768434710776e-05,1
1e-09,1e-06,7.02435848778384e-05,1
1e-09,1e-06,7.058456829962847e-05,1
1e-09,1e-06,7.092555172141901e-05,1
1e-09,1e-06,7.433538593934992e-05,2
1e-09,1e-06,7.467636936114558e-05,1
1e-09,1e-06,7.740423673552754e-05,1
1e-09,1e-06,7.808620357912766e-05,1
1e-09,1e-06,7.945013726633349e-05,1
1e-09,1e-06,8.183702121896168e-05,1
1e-09,1e-06,8.354193832799571e-05,1
1e-09,1e-06,8.456488859342174e-05,1
1e-09,1e-06,9.00206233424312e-05,1
1e-09,1e-06,9.070259018606574e-05,1
1e-09,1e-06,9.343045756062257e-05,1
1e-09,1e-06,9.445340782608905e-05,1
1e-09,1e-06,0.00010365996021547574,1
1e-09,1e-06,0.0001046829104809841,1
1e-09,1e-06,0.0001053648773246586,1
1e-09,1e-06,0.00010911569496490193,1
1e-09,1e-06,0.000110820612074122,2
1e-09,1e-06,0.00011116159549596741,1
1e-09,1e-06,0.00011832224735482855,1
1e-09,1e-06,0.00011900421419854028,1
1e-09,1e-06,0.00012139109815154609,1
1e-09,1e-06,0.0001230960152608499,1
1e-09,1e-06,0.0001309386339637972,1
1e-09,1e-06,0.00013844026924510745,1
1e-09,1e-06,0.00015071567243319154,1
1e-09,1e-06,0.00015344353980840312,1
1e-09,1e-06,0.00015992222482465009,1
1e-09,1e-06,0.00016162714193421665,1
1e-09,1e-06,0.00016196812535613136,1
1e-09,1e-06,0.00016742386010683,1
1e-09,1e-06,0.00016912877721644775,1
1e-09,1e-06,0.0001725386114357181,1
1e-09,1e-06,0.0001807222135621567,1
1e-09,1e-06,0.00018720089857911053,1
1e-09,1e-06,0.0002308467765924385,1
1e-09,1e-06,0.00023493857765657873,1
1e-09,1e-06,0.000244827096895194,1
1e-09,1e-06,0.0002547156161342002,1
1e-09,1e-06,0.00028369920700940305,1
1e-09,1e-06,0.00029324674282785266,1
1e-09,1e-06,0.0003058631294456491,1
1e-09,1e-06,0.00030825001340043884,1
1e-09,1e-06,0.000313023781310087,1
1e-09,1e-06,0.00033075491926100624,1
1e-09,1e-06,0.0003508729411683801,1
1e-09,1e-06,0.0004067942224109405,1
1e-09,1e-06,0.0004603286197097449,1
1e-09,1e-06,0.0005220466191576247,1
1e-09,1e-06,0.0005868334694231722,1
1e-09,1e-06,0.0007791481197840012,1
1e-09,1e-06,0.0008517775888417367,1
1e-09,1e-06,0.0010386365046365464,1
1e-09,1e-06,0.0012108331333667336,1
1e-09,1e-06,0.001355069121483499,1
1e-09,1e-06,0.0016534296172610106,1
1e-09,1e-06,0.0020799998809853835,1
1e-09,1e-06,0.0024005243002500082,1
1e-09,1e-06,0.003196038631966475,1
1e-09,1e-06,0.003199107482800972,1
